table: 2A6A1E20
	navlinks | table: 58E33060
							notify_unit_id | 500158
							id | 174
							time | 0
						175 | table: 58E316E0
							notify_unit_sequence | light_on
							name | run_sequence
							notify_unit_id | 500052
							id | 175
							time | 0
						176 | table: 58E31700
							notify_unit_sequence | light_on
							name | run_sequence
							notify_unit_id | 500049
							id | 176
							time | 0
						177 | table: 58E31720
							notify_unit_sequence | light_on
							name | run_sequence
							notify_unit_id | 100367
							id | 177
							time | 0
						178 | table: 58E31740
							notify_unit_sequence | light_on
							name | run_sequence
							notify_unit_id | 101505
							id | 178
							time | 0
						179 | table: 58E31760
							notify_unit_sequence | light_on
							name | run_sequence
							notify_unit_id | 101541
							id | 179
							time | 0
						180 | table: 58E31780
							notify_unit_sequence | light_on
							name | run_sequence
							notify_unit_id | 200003
							id | 180
							time | 0
						181 | table: 58E317A0
							notify_unit_sequence | light_on
							name | run_sequence
							notify_unit_id | 100202
							id | 181
							time | 0
						182 | table: 58E317C0
							notify_unit_sequence | light_on
							name | run_sequence
							notify_unit_id | 100083
							id | 182
							time | 0
						183 | table: 58E317E0
							notify_unit_sequence | light_on
							name | run_sequence
							notify_unit_id | 100203
							id | 183
							time | 0
						184 | table: 58E31800
							notify_unit_sequence | light_on
							name | run_sequence
							notify_unit_id | 100058
							id | 184
							time | 0
						185 | table: 58E31820
							notify_unit_sequence | light_on
							name | run_sequence
							notify_unit_id | 100168
							id | 185
							time | 0
						186 | table: 58E31840
							notify_unit_sequence | light_on
							name | run_sequence
							notify_unit_id | 100204
							id | 186
							time | 0
						187 | table: 58E31860
							notify_unit_sequence | display_on
							name | run_sequence
							notify_unit_id | 100452
							id | 187
							time | 0
				_id | 800084
				_unit | [Unit '@ID67768423451632b3@' Vector3(750, 250, 137.47) 58D12400] --core/units/run_sequence_dummy/run_sequence_dummy
				_mission_script | table: 58E33060 (repeat)
				_values_extensions | table: 58F00B80 (empty)
				_editor_name | unitslightsON
				_element_group | ElementUnitSequence
				_enabled_by_default | true
			800005 | table: 58EC1C60
				__name | ElementSpecialObjective
				_values | table: 58DC1B00
					so_action | run_fwd_turn_l_var1
					on_executed | table: 58DC1B20 (empty)
					trigger_times | 0
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(3651.67, 622.867, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9440
					rotation | Rotation(-90, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(2887, -62, 1)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_element_group | ElementSpecialObjective
				_mission_script | table: 58E33060 (repeat)
				_values_extensions | table: 58EC1C80 (empty)
				_editor_name | point_special_objective_097
				_events | table: 58EC1CE0 (empty)
				_id | 800005
			800013 | table: 58EC2140
				__name | ElementSpecialObjective
				_values | table: 58DC1F00
					so_action | run_fwd_turn_l_var1
					on_executed | table: 58DC1F20 (empty)
					trigger_times | 0
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(320.569, 659.414, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9440
					rotation | Rotation(2.00001, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(1039.83, -47.1248, 1)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_element_group | ElementSpecialObjective
				_mission_script | table: 58E33060 (repeat)
				_values_extensions | table: 58EC2160 (empty)
				_editor_name | point_special_objective_105
				_events | table: 58EC21C0 (empty)
				_id | 800013
			800021 | table: 58EC25A0
				__name | ElementSpecialObjective
				_values | table: 58DC2280
					so_action | run_fwd_turn_l_var1
					on_executed | table: 58DC22A0 (empty)
					trigger_times | 0
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-1209.68, 1366.31, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9440
					rotation | Rotation(-93.0001, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-1979.33, 707.916, 1)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_element_group | ElementSpecialObjective
				_mission_script | table: 58E33060 (repeat)
				_values_extensions | table: 58EC25C0 (empty)
				_editor_name | point_special_objective_113
				_events | table: 58EC2620 (empty)
				_id | 800021
			800029 | table: 58EC2960
				__name | ElementSpecialObjective
				_values | table: 58DC2580
					so_action | run_fwd_turn_r_var1
					on_executed | table: 58DC25A0 (empty)
					trigger_times | 0
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-321.249, 674.925, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9440
					rotation | Rotation(-0.999992, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-1172.66, -21.9979, 1)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_element_group | ElementSpecialObjective
				_mission_script | table: 58E33060 (repeat)
				_values_extensions | table: 58EC2980 (empty)
				_editor_name | point_special_objective_121
				_events | table: 58EC29E0 (empty)
				_id | 800029
			800037 | table: 58EC2E60
				__name | ElementSpecialObjective
				_values | table: 58DC2980
					so_action | run_fwd_turn_r_var1
					on_executed | table: 58DC29A0 (empty)
					trigger_times | 0
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-326.911, 2833.32, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9440
					rotation | Rotation(-1.28066e-006, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-1164.8, 2126.48, 1)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_element_group | ElementSpecialObjective
				_mission_script | table: 58E33060 (repeat)
				_values_extensions | table: 58EC2E80 (empty)
				_editor_name | point_special_objective_129
				_events | table: 58EC2EE0 (empty)
				_id | 800037
			800045 | table: 58EC32C0
				__name | ElementSpecialObjective
				_values | table: 58DC2D00
					so_action | run_fwd_turn_l_var1
					on_executed | table: 58DC2D20 (empty)
					trigger_times | 0
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-510.815, 2850.87, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9440
					rotation | Rotation(-4.00001, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(125.85, 2068.34, 1)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_element_group | ElementSpecialObjective
				_mission_script | table: 58E33060 (repeat)
				_values_extensions | table: 58EC32E0 (empty)
				_editor_name | point_special_objective_137
				_events | table: 58EC3340 (empty)
				_id | 800045
			800053 | table: 58EC37C0
				__name | ElementSpecialObjective
				_values | table: 58DC3100
					so_action | so_cloaker_wallrun
					on_executed | table: 58DC3120 (empty)
					trigger_times | 0
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-693.413, 689.246, 0)
					search_distance | 0
