table: 38B60800
	deafult | table: 3FB03180
					pose | none
					repeatable | false
					enabled | true
					interval | 2
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | none
					position | Vector3(-14752.2, 6544.36, -74.5)
					base_chance | 1
					execute_on_startup | false
					attitude | none
					ai_group | enemies
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FE431E0 (empty)
				_editor_name | jonas_run_fwd012
				_events | table: 3FE43200 (empty)
				_id | 104145
			104161 | table: 3FE437C0
				_values | table: 3FA92400
					so_action | run_fwd_turn_l_var1
					on_executed | table: 3FA92420 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3FA92440 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-10279.4, 6904.82, 328.996)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 9664
					rotation | Rotation(178, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 2
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | none
					position | Vector3(-10946.3, 7666.77, 326.5)
					base_chance | 1
					execute_on_startup | false
					attitude | none
					ai_group | enemies
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FE437E0 (empty)
				_editor_name | jonas_run_fwd_l001
				_events | table: 3FE43800 (empty)
				_id | 104161
			104177 | table: 3FE43DC0
				_values | table: 3FA92C00
					so_action | run_fwd_turn_r_var1
					on_executed | table: 3FA92C20 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3FA92C40 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-7929.54, 6080.94, 4.99591)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 9664
					rotation | Rotation(179, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 2
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | none
					position | Vector3(-7093.33, 6790.07, 5.50001)
					base_chance | 1
					execute_on_startup | false
					attitude | none
					ai_group | enemies
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FE43DE0 (empty)
				_editor_name | jonas_run_r012
				_events | table: 3FE43E00 (empty)
				_id | 104177
			104193 | table: 3FE80400
				_values | table: 3FA93400
					so_action | run_fwd_turn_r_var1
					on_executed | table: 3FA93420 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3FA93440 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-17350.3, 6817.74, -73)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 9664
					rotation | Rotation(95.0001, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 2
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | none
					position | Vector3(-16565, 6047.68, -74.5)
					base_chance | 1
					execute_on_startup | false
					attitude | none
					ai_group | enemies
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FE80420 (empty)
				_editor_name | jonas_run_fwd031
				_events | table: 3FE80440 (empty)
				_id | 104193
			102162 | table: 3FC612E0
				_values | table: 3F860B80
					enabled | true
					on_executed | table: 3F860BA0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4381, 6601, 1054)
					execute_on_startup | false
					trigger_list | table: 3F860BC0 (empty)
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FC61300 (empty)
				_editor_name | func_sequence_088
				_unit | [Unit '@ID67768423451632b3@' Vector3(-4381, 6601, 1054) 3FC52E80] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 102162
			102178 | table: 3FC11C60
				_values | table: 3F801EC0
					enabled | true
					on_executed | table: 3F801EE0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-18125, 6500, -73)
					execute_on_startup | false
					trigger_list | table: 3F801F00
						1 | table: 3F801F20
							notify_unit_sequence | show
							name | run_sequence
							notify_unit_id | 100886
							id | 1
							time | 0
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FC11C80 (empty)
				_editor_name | func_sequence_121
				_unit | [Unit '@ID67768423451632b3@' Vector3(-18125, 6500, -73) 3FC40A80] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 102178
			102194 | table: 3FC61C20
				_values | table: 3F861240
					enabled | true
					on_executed | table: 3F861260 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-5406, 5741, 1557.28)
					execute_on_startup | false
					trigger_list | table: 3F861280
						1 | table: 3F8612A0
							notify_unit_sequence | hidden
							name | run_sequence
							notify_unit_id | 102192
							id | 1
							time | 0
						2 | table: 3F8612C0
							notify_unit_sequence | hidden
							name | run_sequence
							notify_unit_id | 102186
							id | 2
							time | 0
						3 | table: 3F8612E0
							notify_unit_sequence | hidden
							name | run_sequence
							notify_unit_id | 100701
							id | 3
							time | 0
						4 | table: 3F861320
							notify_unit_sequence | hidden
							name | run_sequence
							notify_unit_id | 100699
							id | 4
							time | 0
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FC61C40 (empty)
				_editor_name | func_sequence_hide_gold_floor
				_unit | [Unit '@ID67768423451632b3@' Vector3(-5406, 5741, 1557.28) 3FCB0180] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 102194
			102258 | table: 3F831EE0
				_values | table: 3F710B60
					enabled | true
					on_executed | table: 3F710B80
						1 | table: 3F710BA0
							delay | 2
							id | 102260
						2 | table: 3F710BC0
							delay | 0
							id | 101338
						3 | table: 3F710BE0
							delay | 0
							id | 101339
						4 | table: 3F710C20
							delay | 0
							id | 100361
						5 | table: 3F710C40
							delay | 0
							id | 100203
						6 | table: 3F710C00
							delay | 0
							id | 100770
						7 | table: 3F710C60
							delay | 4
							id | 103177
						8 | table: 3F710C80
							delay | 0
							id | 103864
						9 | table: 3F710CA0
							delay | 12
							id | 103866
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-17850, 7424, -75)
					execute_on_startup | false
					counter_target | 2
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3F832220 (empty)
				_editor_name | logic_counter_002
				_id | 102258
			102274 | table: 3F832580
				_units | table: 3F8325E0 (empty)
				_values | table: 3F711060
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-19350.3, 4642.83, 746.087)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-83.9999, 0, -0)
					spawn_action | none
					on_executed | table: 3F711080 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | acrobatic
					interval | 5
					enemy | units/characters/enemies/swat/swat
				_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3F8325A0 (empty)
				_editor_name | ai_spawn_enemy_028
				_events | table: 3F832600 (empty)
				_id | 102274
			102290 | table: 3F8326C0
				_units | table: 3F832720 (empty)
				_values | table: 3F711120
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-13100, 4925, -73)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					spawn_action | none
					on_executed | table: 3F711140 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 20
					enemy | units/characters/enemies/swat/swat
				_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3F8326E0 (empty)
				_editor_name | ai_spawn_enemy_030
				_events | table: 3F832740 (empty)
				_id | 102290
			100259 | table: 3FC60C00
				_values | table: 3F860540
					enabled | true
					on_executed | table: 3F860560
						1 | table: 3F860580
							delay | 0
							id | 100208
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-7675, 5725, 25.9964)
					execute_on_startup | false
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FC60C20 (empty)
				_editor_name | func_execute_in_other_mission_020
				_id | 100259
			100275 | table: 3FBE0D40
				_values | table: 3F753CC0
					so_action | so_container_jumpdown
					on_executed | table: 3F753CE0 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3F753D00 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-18091.5, 4871.96, 496.087)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 262140
					rotation | Rotation(-83, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | none
					position | Vector3(-18304, 4850.96, 755.087)
					base_chance | 1
					execute_on_startup | false
					attitude | none
					ai_group | enemies
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FBE0D60 (empty)
				_editor_name | point_special_objective_044
				_events | table: 3FBE0D80 (empty)
				_id | 100275
			102338 | table: 3FC61640
				_values | table: 3F860FA0
					enabled | true
					on_executed | table: 3F860FC0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-22398, 4909, 19)
					execute_on_startup | false
					mode | 2
					radius | 400
					height | 200
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FC61660 (empty)
				_editor_name | point_blurzone_003
				_id | 102338
			100307 | table: 3FD31160
				_values | table: 3F940600
					so_action | so_repel_10m
					on_executed | table: 3F940620 (empty)
					trigger_times | 0
